Sample	Region	Fraction_size	River_part	Riverine_vs_Lentic	Max_depth	distance_from_source_of_the_river	T	DO	TDS	ntu	Transparancy	Color		name_of_hpp	hpp	site_after_hpp
69	Below Astrakhan (golden backwater)	3um	Lower_Volga	reach	6	12	20,8	84,19	0,22	29,3	75	25			hpp6	normal
70	Kamenniki	0.2um	Upper_Volga	flowing	18	2645	16,28	93,38	0,11						hpp0	normal
71	Rybinsk (Kopaevo)	0.2um	Upper_Volga	flowing	5	2623	17,5	105,62	0,1	6,07	160	50	After the hydropower plant	Rybinsk Hydroelectric Station	hpp1	hpp
72	Below Tutaev city or above Yaroslavl city (Tolga)	0.2um	Upper_Volga	flowing	7	2549	17,5	94,55	0,1	8		50			hpp1	normal
73	Below Yaroslavl city (Tunoshna)	0.2um	Upper_Volga	flowing	6,5	2524	17,6	87,48	0,12	6,98	150	50			hpp1	normal
74	Krasny Profintern	0.2um	Upper_Volga	flowing	7,5	2494	17,57	91,7	0,12	5,18	180	50			hpp1	normal
75	Below Kostroma city	0.2um	Upper_Volga	flowing	6,5	2449	18,33	100,15	0,12	6,38	170	45			hpp1	normal
76	Volgorechensk	0.2um	Upper_Volga	flowing	14,5	2422	17,98	95,07	0,12	4,88	160	45			hpp1	normal
77	Below Ples city	0.2um	Upper_Volga	flowing	11,8	2400	18,13	99,7	0,12	5,68	160	45			hpp1	normal
78	Below Kineshma city	0.2um	Upper_Volga	flowing	15,5	2349	17,47	95,89	0,11	6,85		40			hpp1	normal
79	Center of spill	0.2um	Upper_Volga	reach	11,7	2281	18,09	96,42	0,1	10,52	110	65			hpp1	normal
80	Puchezh	0.2um	Upper_Volga	reach	18,9	2249	17,29	88,12	0,11	7,46	160	45			hpp1	normal
81	Chkalovsk cut	0.2um	Upper_Volga	reach	19,5	2225	17,03	85,75	0,11	5,83	170	45			hpp1	normal
82	Gorodets	0.2um	Upper_Volga	flowing	5,4	2205	18,5	105,26	0,11	6,2	180	40	After the hydropower plant	Nizhny Novgorod Hydroelectric Station	hpp2	hpp
83	Below Kstovo	0.2um	Middle_Volga	flowing	10	2128	19,53	116,34	0,16	10,18	100	30			hpp2	normal
84	Makaryev (left bank)	0.2um	Middle_Volga	flowing	14	2065	19,91	117,77	0,16	11,96					hpp2	normal
85	Cut left bank of the Volga River - Sura River	0.2um	Middle_Volga	flowing	2	1991	20,8	91,06	0,34	11,8	90	20			hpp2	normal
86	Vasilsursk	0.2um	Middle_Volga	flowing	9,8	2024	19,9	82,15	0,19	10,39	130	35			hpp2	normal
87	Near Vetluga	0.2um	Middle_Volga	flowing	8	1957	19,3	81,36	0,18	8,85	130	35			hpp2	normal
88	Kozmodemyansk	0.2um	Middle_Volga	flowing	9,9	1941	19,5	82,33	0,18	9,49	150	20			hpp2	normal
89	Ilinka	0.2um	Middle_Volga	reach	17	1918	19,14	94,41	0,17	4,22	200	30			hpp2	normal
90	Pressure point, 26 m deep	0.2um	Middle_Volga	reach	26,5	1879	18,74	95,61	0,17	3,42	220	30			hpp2	normal
91	Below Novocheboksarsk	0.2um	Middle_Volga	reach	8	1868	19,1	95,29	0,17	4,54	220	35	After the hydropower plant	Cheboksary Hydroelectric Station	hpp3	hpp
92	Below Zvenigovo	0.2um	Middle_Volga	flowing	9,2	1828	19,08	106,77	0,17	5,22	220	30			hpp3	normal
93	Below Sviyazhsk	0.2um	Middle_Volga	flowing	16	1771	18,9	99,47	0,17	2,97	240	30			hpp3	normal
94	Cut Kazan - left bank of the Volga River	0.2um	Middle_Volga	flowing	14,5	1755	18,46	98,14	0,17	4,11	230	30			hpp3	normal
95	Below Kazan city	0.2um	Middle_Volga	flowing	16	1739	18,65	94,33	0,19	4,37	200	35			hpp3	normal
96	Shelanga	0.2um	Middle_Volga	flowing	13	1721	18,89	96,3	0,17	3,29	210	30			hpp3	normal
97	Kama mouth	0.2um	Middle_Volga	reach	16,5	1681	18,68	97,2	0,17	4,85	200	35			hpp3	normal
98	Kama River opposite Atabaevo, cut	0.2um	Middle_Volga	reach	12	1661	18,49	97,77	0,14	9,34	150	40			hpp3	normal
99	Kama River opposite Laishevo	0.2um	Middle_Volga	reach	13	1633	18,37	98,6	0,16	16,03	110	40			hpp3	normal
100	Balakhchino	0.2um	Middle_Volga	reach	18	1609	18,42	93,75	0,14	11,37		40			hpp3	normal
101	Above Tetyushi village	0.2um	Lower_Volga	reach	35	1631	18,8	94,8	0,14	6,21	160	40			hpp3	normal
